config (Object): 
      exp (Number): 1
      type (String): products
      producer (Number): 61
      map_object (Boolean): false
      giftable (Boolean): false
      buyable (Boolean): false
      url (String): raspberry_jam

    92 (Object): 
      id (Number): 92
      name (String): Milky White Fence
      price (Number): 375
      store_pos (Number): 3
      exp (Number): 3
      type (String): decorations
      kind (String): fence
      map_object (Boolean): true
      size_x (Number): 6
      size_y (Number): 1
      giftable (Boolean): false
      buyable (Boolean): true
      url (String): fence
      flipable (Boolean): true
      level (Number): 4
      sell_price (Number): 8

    93 (Object): 
      id (Number): 93
      name (String): Greenhouse
      desc (String): reduce growth time for crops inside by 40%
      price (Number): 15000
      exp (Number): 150
      type (String): buildings
      kind (String): greenhouse
      raw_material (Number): 4
      map_object (Boolean): true
      size_x (Number): 18
      size_y (Number): 26
      giftable (Boolean): false
      url (String): greenhouse_big
      level (Number): 10
      sell_price (Number): 1500
      flipable (Boolean): true
      growing_percent (Number): 0.4
      constructible (Boolean): true
      materials (Array): 
        0 (Object): 
          id (Number): 121
          qty (Number): 30

        1 (Object): 
          id (Number): 122
          qty (Number): 20



    94 (Object): 
      id (Number): 94
      name (String): Ruby Red Fence
      price (Number): 750
      store_pos (Number): 9
      exp (Number): 7
      type (String): decorations
      kind (String): fence
      map_object (Boolean): true
      size_x (Number): 6
      size_y (Number): 1
      giftable (Boolean): false
      buyable (Boolean): true
      url (String): fence_red
      flipable (Boolean): true
      level (Number): 20
      sell_price (Number): 16

    95 (Object): 
      id (Number): 95
      name (String): Space Black Fence
      price (Number): 750
      store_pos (Number): 4
      exp (Number): 7
      type (String): decorations
      kind (String): fence
      map_object (Boolean): true
      size_x (Number): 6
      size_y (Number): 1
      giftable (Boolean): false
      buyable (Boolean): true
      url (String): fence_black
      flipable (Boolean): true
      level (Number): 10
      sell_price (Number): 16

    96 (Object): 
      id (Number): 96
      name (String): Yosemite Blue Fence
      price (Number): 750
      store_pos (Number): 7
      exp (Number): 7
      type (String): decorations
      kind (String): fence
      map_object (Boolean): true
      size_x (Number): 6
      size_y (Number): 1
      giftable (Boolean): false
      buyable (Boolean): true
      url (String): fence_blue
      flipable (Boolean): true
      level (Number): 15
      sell_price (Number): 16

    97 (Object): 
      id (Number): 97
      name (String): Bumble Bee Yellow Fence
      price (Number): 750
      store_pos (Number): 8
      exp (Number): 7
      type (String): decorations
      kind (String): fence
      map_object (Boolean): true
      size_x (Number): 6
      size_y (Number): 1
      giftable (Boolean): false
      buyable (Boolean): true
      url (String): fence_yellow
      flipable (Boolean): true
      level (Number): 17
      sell_price (Number): 16

    98 (Object): 
      id (Number): 98
      name (String): Amazon Green Fence
      price (Number): 750
      store_pos (Number): 5
      exp (Number): 7
      type (String): decorations
      kind (String): fence
      map_object (Boolean): true
      size_x (Number): 6
      size_y (Number): 1
      giftable (Boolean): false
      buyable (Boolean): true
      url (String): fence_green
      flipable (Boolean): true
      level (Number): 13
      sell_price (Number): 16

    99 (Object): 
      id (Number): 99
      name (String): Choco Brown Fence
      price (Number): 750
      store_pos (Number): 6
      exp (Number): 7
      type (String): decorations
      kind (String): fence
      map_object (Boolean): true
      size_x (Number): 6
      size_y (Number): 1
      giftable (Boolean): false
      buyable (Boolean): true
      url (String): fence_brown
      flipable (Boolean): true
      level (Number): 7
      sell_price (Number): 16

    100 (Object): 
      id (Number): 100
      name (String): Woodpile
      price (Number): 650
      store_pos (Number): 12
      exp (Number): 6
      type (String): decorations
      kind (String): woodpile
      map_object (Boolean): true
      size_x (Number): 4
      size_y (Number): 4
      giftable (Boolean): false
      buyable (Boolean): true
      url (String): woodpile
      flipable (Boolean): true
      level (Number): 12
      sell_price (Number): 13

    101 (Object): 
      id (Number): 101
      name (String): Fire Pit
      price (Number): 0
      rp_price (Number): 11
      store_pos (Number): 13
      exp (Number): 165
      type (String): decorations
      kind (String): fire_pit
      map_object (Boolean): true
      size_x (Number): 4
      size_y (Number): 4
      giftable (Boolean): false
      buyable (Boolean): true
      url (String): fire_pit
      flipable (Boolean): true
      level (Number): 1
      sell_price (Number): 1100
      buy_gift (Boolean): true

    102 (Object): 
      id (Number): 102
      name (String): Birdbath
      price (Number): 15000
      store_pos (Number): 16
      exp (Number): 150
      type (String): decorations
      kind (String): birdbath
      map_object (Boolean): true
      size_x (Number): 2
      size_y (Number): 2
      giftable (Boolean): false
      buyable (Boolean): true
      url (String): birdbath
      flipable (Boolean): true
      level (Number): 30
      sell_price (Number): 300

    103 (Object): 
      id (Number): 103
      name (String): Lamp Post
      price (Number): 7500
      store_pos (Number): 19
      exp (Number): 75
      type (String): decorations
      kind (String): lamp_post
      map_object (Boolean): true
      size_x (Number): 2
      size_y (Number): 2
      giftable (Boolean): false
      buyable (Boolean): true
      url (String): lamp_post
      flipable (Boolean): true
      level (Number): 25
      sell_price (Number): 150

    104 (Object): 
      id (Number): 104
      name (String): Garden Lantern
      price (Number): 0
      rp_price (Number): 25
      store_pos (Number): 21
      exp (Number): 450
      type (String): decorations
      kind (String): garden_lantern
      map_object (Boolean): true
      size_x (Number): 2
      size_y (Number): 2
      giftable (Boolean): false
      buyable (Boolean): true
      url (String): garden_lantern
      flipable (Boolean): true
      level (Number): 1
      sell_price (Number): 2500
      buy_gift (Boolean): true

    105 (Object): 
      id (Number): 105
      name (String): Bird Feeder
      price (Number): 4200
      store_pos (Number): 22
      exp (Number): 42
      type (String): decorations
      kind (String): bird_feeder
      map_object (Boolean): true
      size_x (Number): 2
      size_y (Number): 2
      giftable (Boolean): false
      buyable (Boolean): true
      url (String): bird_feeder
      flipable (Boolean): true
      level (Number): 26
      sell_price (Number): 84

    107 (Object): 
      id (Number): 107
      name (String): Watering Can
      price (Number): 1250
      store_pos (Number): 14
      exp (Number): 12
      type (String): decorations
      kind (String): watering_can
      map_object (Boolean): true
      size_x (Number): 2
      size_y (Number): 2
      giftable (Boolean): false
      buyable (Boolean): true
      url (String): watering_can
      flipable (Boolean): true
      level (Number): 18
      sell_price (Number): 25

    108 (Object): 
      id (Number): 108
      name (String): Picnic Basket
      price (Number): 2800
      store_pos (Number): 17
      exp (Number): 28
      type (String): decorations
      kind (String): picnic_basket
      map_object (Boolean): true
      size_x (Number): 2
      size_y (Number): 2
      giftable (Boolean): false
      buyable (Boolean): true
      url (String): picnic_basket
      flipable (Boolean): true
      level (Number): 8
      sell_price (Number): 56

    109 (Object): 
      id (Number): 109
      name (String): Sundial
      price (Number): 2300
      store_pos (Number): 20
      exp (Number): 23
      type (String): decorations
      kind (String): sundial
      map_object (Boolean): true
      size_x (Number): 2
      size_y (Number): 2
      giftable (Boolean): false
      buyable (Boolean): true
      url (String): sundial
      flipable (Boolean): true
      level (Number): 19
      sell_price (Number): 46

    110 (Object): 
      id (Number): 110
      name (String): Wagon Wheel
      price (Number): 0
      rp_price (Number): 18
      store_pos (Number): 23
      exp (Number): 350
      type (String): decorations
      kind (String): wagon_wheel
      map_object (Boolean): true
      size_x (Number): 4
      size_y (Number): 2
      giftable (Boolean): false
      buyable (Boolean): true
      url (String): wagon_wheel_flowers
      flipable (Boolean): true
      level (Number): 1
      sell_price (Number): 1800
      buy_gift (Boolean): true

    111 (Object): 
      id (Number): 111
      name (String): Wagon Wheel
      price (Number): 0
      rp_price (Number): 18
      store_pos (Number): 24
      exp (Number): 350
      type (String): decorations
      kind (String): wagon_wheel
      map_object (Boolean): true
      size_x (Number): 2
      size_y (Number): 4
      giftable (Boolean): false
      buyable (Boolean): true
      url (String): wagon_wheel_pole
      flipable (Boolean): true
      level (Number): 1
      sell_price (Number): 1800
      buy_gift (Boolean): true

    112 (Object): 
      id (Number): 112
      name (String): Ranch Bell
      price (Number): 3750
      store_pos (Number): 18
      exp (Number): 37
      type (String): decorations
      kind (String): ranch_bell
      map_object (Boolean): true
      size_x (Number): 2
      size_y (Number): 4
      giftable (Boolean): false
      buyable (Boolean): true
      url (String): ranch_bell
      flipable (Boolean): true
      level (Number): 11
      sell_price (Number): 75

    113 (Object): 
      id (Number): 113
      name (String): Axe and Block
      price (Number): 0
      rp_price (Number): 15
      store_pos (Number): 15
      exp (Number): 275
      type (String): decorations
      kind (String): axe_and_block
      map_object (Boolean): true
      size_x (Number): 2
      size_y (Number): 2
      giftable (Boolean): false
      buyable (Boolean): true
      url (String): axe_and_block
      flipable (Boolean): true
      level (Number): 1
      sell_price (Number): 1500
      buy_gift (Boolean): true

    114 (Object): 
      id (Number): 114
      name (String): Small Yard
      desc (String): Accepts trees, machines, animals and decorations
      price (Number): 150000
      neighbors (Number): 13
      exp (Number): 2800
      type (String): expand_ranch
      map_object (Boolean): false
      url (String): expand-north
      action (String): expand_top_map
      size (Number): 8

    115 (Object): 
      id (Number): 115
      name (String): Small Yard
      desc (String): Accepts trees, machines, animals and decorations
      price (Number): 0
      rp_price (Number): 60
      exp (Number): 2800
      type (String): expand_ranch
      map_object (Boolean): false
      url (String): expand-north
      action (String): expand_top_map
      size (Number): 8
      buy_gift (Boolean): false

    116 (Object): 
      id (Number): 116
      name (String): Medium Yard
      desc (String): Accepts trees, machines, animals and decorations
      price (Number): 350000
      neighbors (Number): 15
      exp (Number): 3200
      type (String): expand_ranch
      map_object (Boolean): false
      url (String): expand-north
      action (String): expand_top_map
      size (Number): 16

    117 (Object): 
      id (Number): 117
      name (String): Medium Yard
      desc (String): Accepts trees, machines, animals and decorations
      price (Number): 0
      rp_price (Number): 70
      exp (Number): 3200
      type (String): expand_ranch
      map_object (Boolean): false
      url (String): expand-north
      action (String): expand_top_map
      size (Number): 16
      buy_gift (Boolean): false

    118 (Object): 
      id (Number): 118
      name (String): Large Yard
      desc (String): Accepts trees, machines, animals and decorations
      price (Number): 750000
      neighbors (Number): 17
      exp (Number): 3700
      type (String): expand_ranch
      map_object (Boolean): false
      url (String): expand-north
      action (String): expand_top_map
      size (Number): 24

    119 (Object): 
      id (Number): 119
      name (String): Large Yard
      desc (String): Accepts trees, machines, animals and decorations
      price (Number): 0
      rp_price (Number): 80
      exp (Number): 3700
      type (String): expand_ranch
      map_object (Boolean): false
      url (String): expand-north
      action (String): expand_top_map
      size (Number): 24
      buy_gift (Boolean): false

    120 (Object): 
      id (Number): 120
      name (String): 25 OP
      desc (String): 25 automatic
operations
      price (Number): 0
      rp_price (Number): 0
      exp (Number): 0
      type (String): automation
      kind (String): operations
      map_object (Boolean): false
      giftable (Boolean): true
      buyable (Boolean): false
      url (String): op_25
      action (String): automation
      op (Number): 25
      gift_level (Number): 10
      gift_priority (Number): 1

    121 (Object): 
      id (Number): 121
      name (String): Glass Pane
      desc (String): needed for Greenhouse
      price (Number): 0
      rp_price (Number): 1
      exp (Number): 10
      type (String): materials
      kind (String): glass_pane
      map_object (Boolean): false
      giftable (Boolean): true
      buyable (Boolean): true
      url (String): glass_pane
      level (Number): 10
      gift_level (Number): 11
      gift_priority (Number): 2
      not_in_popup (Boolean): true
      sell_price (Number): 100
      action (String): construction
      buy_gift (Boolean): true

    122 (Object): 
      id (Number): 122
      name (String): Pipe Stack
      desc (String): needed for Greenhouse
      price (Number): 0
      rp_price (Number): 1
      exp (Number): 10
      type (String): materials
      kind (String): pipe_stack
      map_object (Boolean): false
      giftable (Boolean): true
      buyable (Boolean): true
      url (String): pipe_stack
      level (Number): 10
      gift_level (Number): 11
      gift_priority (Number): 3
      not_in_popup (Boolean): true
      sell_price (Number): 100
      action (String): construction
      buy_gift (Boolean): true

    123 (Object): 
      id (Number): 123
      name (String): Brick Mill
      price (Number): 9500
      exp (Number): 95
      type (String): buildings
      kind (String): multi_mill
      raw_material (Array): 
        0 (Array): 
          0 (Number): 13
          1 (Number): 16


      map_object (Boolean): true
      size_x (Number): 10
      size_y (Number): 12
      giftable (Boolean): false
      url (String): mill_brown
      collect_in (Number): 35
      product (Array): 
        0 (Number): 126
        1 (Number): 18

      level (Number): 15
      sell_price (Number): 190
      flipable (Boolean): true
      tall_object (Boolean): true
      is_multi (Boolean): true
      product_name (String): Flour
      constructible (Boolean): true
      materials (Array): 
        0 (Object): 
          id (Number): 124
          qty (Number): 35

        1 (Object): 
          id (Number): 130
          qty (Number): 25

        2 (Object): 
          id (Number): 131
          qty (Number): 18

        3 (Object): 
          id (Number): 129
          qty (Number): 4

        4 (Object): 
          id (Number): 125
          qty (Number): 1

        5 (Object): 
          id (Number): 127
          qty (Number): 1

        6 (Object): 
          id (Number): 128
          qty (Number): 1



    124 (Object): 
      id (Number): 124
      name (String): Brick
      desc (String): needed for Brick Mill
      price (Number): 0
      rp_price (Number): 1
      exp (Number): 10
      type (String): materials
      kind (String): brick
      map_object (Boolean): false
      giftable (Boolean): true
      buyable (Boolean): true
      url (String): brick
      level (Number): 15
      gift_level (Number): 16
      gift_priority (Number): 4
      not_in_popup (Boolean): true
      sell_price (Number): 100
      action (String): construction
      buy_gift (Boolean): true

    125 (Object): 
      id (Number): 125
      name (String): Cogwheel
      desc (String): needed for Brick Mill
      price (Number): 0
      rp_price (Number): 10
      exp (Number): 100
      type (String): materials
      kind (String): cogwheel
      map_object (Boolean): false
      giftable (Boolean): false
      buyable (Boolean): true
      url (String): cogwheel
      level (Number): 15
      not_in_popup (Boolean): true
      action (String): construction
      friends_needed (Number): 10
      buy_gift (Boolean): true

    126 (Object): 
      id (Number): 126
      name (String): Cornmeal
      sell_for (Number): 105
      exp (Number): 1
      type (String): products
      producer (Number): 123
      map_object (Boolean): false
      giftable (Boolean): false
      buyable (Boolean): false
      url (String): cornmeal
      gift_level (Number): 16

    127 (Object): 
      id (Number): 127
      name (String): Shaft
      desc (String): needed for Brick Mill
      price (Number): 0
      rp_price (Number): 10
      exp (Number): 100
      type (String): materials
      kind (String): connector_shaft
      map_object (Boolean): false
      giftable (Boolean): false
      buyable (Boolean): true
      url (String): connector_shaft
      level (Number): 15
      not_in_popup (Boolean): true
      action (String): construction
      friends_needed (Number): 10
      buy_gift (Boolean): true

    128 (Object): 
      id (Number): 128
      name (String): Grinding Stone
      desc (String): needed for Brick Mill
      price (Number): 0
      rp_price (Number): 15
      exp (Number): 150
      type (String): materials
      kind (String): grinding_stone
      map_object (Boolean): false
      giftable (Boolean): false
      buyable (Boolean): true
      url (String): grinding_stone
      level (Number): 15
      not_in_popup (Boolean): true
      action (String): construction
      friends_needed (Number): 15
      buy_gift (Boolean): true

    129 (Object): 
      id (Number): 129
      name (String): Sail
      desc (String): needed for Brick Mill
      price (Number): 0
      rp_price (Number): 3
      exp (Number): 30
      type (String): materials
      kind (String): sail
      map_object (Boolean): false
      giftable (Boolean): true
      buyable (Boolean): true
      url (String): sail
      level (Number): 15
      gift_level (Number): 16
      gift_priority (Number): 7
      not_in_popup (Boolean): true
      sell_price (Number): 150
      action (String): construction
      buy_gift (Boolean): true

    130 (Object): 
      id (Number): 130
      name (String): Shingle Tile
      desc (String): needed for Brick Mill
      price (Number): 0
      rp_price (Number): 1
      exp (Number): 10
      type (String): materials
      kind (String): shingle_tile
      map_object (Boolean): false
      giftable (Boolean): true
      buyable (Boolean): true
      url (String): shingle_tile
      level (Number): 15
      gift_level (Number): 16
      gift_priority (Number): 5
      not_in_popup (Boolean): true
      sell_price (Number): 100
      action (String): construction
      buy_gift (Boolean): true

    131 (Object): 
      id (Number): 131
      name (String): Wood Beam
      desc (String): needed for Brick Mill, Water Well
      price (Number): 0
      rp_price (Number): 1
      exp (Number): 10
      type (String): materials
      kind (String): wooden_beam
      map_object (Boolean): false
      giftable (Boolean): true
      buyable (Boolean): true
      url (String): wooden_beam
      level (Number): 15
      gift_level (Number): 16
      gift_priority (Number): 6
      not_in_popup (Boolean): true
      sell_price (Number): 100
      action (String): construction
      buy_gift (Boolean): true

    132 (Object): 
      id (Number): 132
      name (String): Strawberries
      price (Number): 185
      exp (Number): 1
      type (String): seeds
      kind (String): strawberry
      map_object (Boolean): true
      size_x (Number): 4
      size_y (Number): 4
      giftable (Boolean): false
      url (String): strawberries
      collect_in (Number): 32400
      stages (Number): 5
      product (Number): 133
      level (Number): 29

    133 (Object): 
      id (Number): 133
      name (String): Strawberries
      sell_for (Number): 199
      exp (Number): 1
      type (String): products
      producer (Number): 132
      map_object (Boolean): false
      giftable (Boolean): true
      buyable (Boolean): false
      url (String): strawberries_p
      gift_level (Number): 30

    134 (Object): 
      id (Number): 134
      name (String): Strawberry Jam
      sell_for (Number): 214
      exp (Number): 1
      type (String): products
      producer (Number): 61
      map_object (Boolean): false
      giftable (Boolean): false
      buyable (Boolean): false
      url (String): strawberry_jam

    135 (Object): 
      id (Number): 135
      name (String): Azalea Pink Fence
      price (Number): 750
      store_pos (Number): 10
      exp (Number): 7
      type (String): decorations
      kind (String): fence
      map_object (Boolean): true
      size_x (Number): 6
      size_y (Number): 1
      giftable (Boolean): false
      buyable (Boolean): true
      url (String): fence_pink
      flipable (Boolean): true
      level (Number): 23
      sell_price (Number): 16

    136 (Object): 
      id (Number): 136
      name (String): A-Frame house
      price (Number): 235000
      exp (Number): 2350
      type (String): buildings
      kind (String): house
      map_object (Boolean): true
      size_x (Number): 12
      size_y (Number): 10
      giftable (Boolean): false
      buyable (Boolean): true
      url (String): a_frame_house
      flipable (Boolean): true
      level (Number): 25
      sell_price (Number): 4700
      is_tall (Boolean): true

    137 (Object): 
      id (Number): 137
      name (String): Cottage
      price (Number): 90000
      exp (Number): 900
      type (String): buildings
      kind (String): house
      map_object (Boolean): true
      size_x (Number): 7
      size_y (Number): 9
      giftable (Boolean): false
      buyable (Boolean): true
      url (String): cottage
      flipable (Boolean): true
      level (Number): 16
      sell_price (Number): 1800
      is_tall (Boolean): true

    138 (Object): 
      id (Number): 138
      name (String): Eco House
      price (Number): 375000
      exp (Number): 3750
      type (String): buildings
      kind (String): house
      map_object (Boolean): true
      size_x (Number): 9
      size_y (Number): 11
      giftable (Boolean): false
      buyable (Boolean): true
      url (String): eco_house
      flipable (Boolean): true
      level (Number): 33
      sell_price (Number): 7500
      is_tall (Boolean): true

    139 (Object): 
      id (Number): 139
      name (String): Log Cabin
      price (Number): 525000
      exp (Number): 5250
      type (String): buildings
      kind (String): house
      map_object (Boolean): true
      size_x (Number): 12
      size_y (Number): 12
      giftable (Boolean): false
      buyable (Boolean): true
      url (String): log_cabin
      flipable (Boolean): true
      level (Number): 37
      sell_price (Number): 10500
      is_tall (Boolean): true

    140 (Object): 
      id (Number): 140
      name (String): Manor
      price (Number): 1250000
      exp (Number): 12500
      type (String): buildings
      kind (String): house
      map_object (Boolean): true
      size_x (Number): 16
      size_y (Number): 15
      giftable (Boolean): false
      buyable (Boolean): true
      url (String): manor
      flipable (Boolean): true
      level (Number): 43
      sell_price (Number): 25000
      is_tall (Boolean): true

    141 (Object): 
      id (Number): 141
      name (String): Water Well
      desc (String): reduce growth time for irrigated crops by 15%
      price (Number): 25000
      exp (Number): 250
      type (String): buildings
      kind (String): water_well
      map_object (Boolean): true
      size_x (Number): 8
      size_y (Number): 8
      giftable (Boolean): false
      buyable (Boolean): true
      url (String): water_well
      flipable (Boolean): true
      level (Number): 20
      sell_price (Number): 2500
      is_tall (Boolean): false
      constructible (Boolean): true
      complete_size_x (Number): 4
      complete_size_y (Number): 8
      materials (Array): 
        0 (Object): 
          id (Number): 144
          qty (Number): 25

        1 (Object): 
          id (Number): 131
          qty (Number): 8

        2 (Object): 
          id (Number): 143
          qty (Number): 15

        3 (Object): 
          id (Number): 145
          qty (Number): 1

        4 (Object): 
          id (Number): 146
          qty (Number): 1


      max_instances (Number): 1
      sprinkler (Number): 142
      upgradeable (Boolean): true
      depth (Mixed Array): 
        1 (Number): 50
        2 (Number): 75
        3 (Number): 125
        4 (Number): 200
        5 (Number): 300

      upgrade_levels (Mixed Array): 
        2 (Array): 
          0 (Object): 
            id (Number): 144
            qty (Number): 25

          1 (Object): 
            id (Number): 143
            qty (Number): 15


        3 (Array): 
          0 (Object): 
            id (Number): 144
            qty (Number): 35

          1 (Object): 
            id (Number): 143
            qty (Number): 25


        4 (Array): 
          0 (Object): 
            id (Number): 144
            qty (Number): 45

          1 (Object): 
            id (Number): 143
            qty (Number): 35


        5 (Array): 
          0 (Object): 
            id (Number): 144
            qty (Number): 55

          1 (Object): 
            id (Number): 143
            qty (Number): 45




    142 (Object): 
      id (Number): 142
      name (String): Sprinkler
      desc (String): needed for irrigation
      price (Number): 0
      rp_price (Number): 1
      exp (Number): 10
      type (String): materials
      kind (String): sprinkler
      map_object (Boolean): false
      giftable (Boolean): true
      buyable (Boolean): true
      url (String): sprinkler
      level (Number): 20
      gift_level (Number): 21
      gift_priority (Number): 10
      not_in_popup (Boolean): true
      sell_price (Number): 100
      action (String): irrigation
      buy_gift (Boolean): true
      object_needed (Number): 141
      growing_percent (Number): 0.15
      story (String): sprinkler

    143 (Object): 
      id (Number): 143
      name (String): Irrigation Pipes
      desc (String): needed for Water Well
      price (Number): 0
      rp_price (Number): 1
      exp (Number): 10
      type (String): materials
      kind (String): irrigation_pipes
      map_object (Boolean): false
      giftable (Boolean): true
      buyable (Boolean): true
      url (String): irrigation_pipes
      level (Number): 20
      gift_level (Number): 21
      gift_priority (Number): 9
      not_in_popup (Boolean): true
      sell_price (Number): 100
      action (String): construction
      buy_gift (Boolean): true

    144 (Object): 
      id (Number): 144
      name (String): Stone
      desc (String): needed for Water Well
      price (Number): 0
      rp_price (Number): 1
      exp (Number): 10
      type (String): materials
      kind (String): stone
      map_object (Boolean): false
      giftable (Boolean): true
      buyable (Boolean): true
      url (String): stone
      level (Number): 20
      gift_level (Number): 21
      gift_priority (Number): 8
      not_in_popup (Boolean): true
      sell_price (Number): 100
      action (String): construction
      buy_gift (Boolean): true

    145 (Object): 
      id (Number): 145
      name (String): Water Pump
      desc (String): needed for Water Well
      price (Number): 0
      rp_price (Number): 15
      exp (Number): 150
      type (String): materials
      kind (String): water_pump
      map_object (Boolean): false
      giftable (Boolean): false
      buyable (Boolean): true
      url (String): water_pump
      level (Number): 20
      not_in_popup (Boolean): true
      action (String): construction
      friends_needed (Number): 15
      story (String): help_friend_well
      buy_gift (Boolean): true

    146 (Object): 
      id (Number): 146
      name (String): Drill Gear
      desc (String): needed for Water Well
      price (Number): 0
      rp_price (Number): 20
      exp (Number): 200
      type (String): materials
      kind (String): drill_gear
      map_object (Boolean): false
      giftable (Boolean): false
      buyable (Boolean): true
      url (String): drill_gear
      level (Number): 20
      not_in_popup (Boolean): true
      action (String): construction
      friends_needed (Number): 20
      story (String): help_friend_well
      buy_gift (Boolean): true

    147 (Object): 
      id (Number): 147
      name (String): Potatoes
      price (Number): 115
      exp (Number): 1
      type (String): seeds
      kind (String): potato
      map_object (Boolean): true
      size_x (Number): 4
      size_y (Number): 4
      giftable (Boolean): false
      url (String): potatoes
      collect_in (Number): 64800
      stages (Number): 5
      product (Number): 148
      level (Number): 32

    148 (Object): 
      id (Number): 148
      name (String): Potatoes
      sell_for (Number): 135
      exp (Number): 1
      type (String): products
      producer (Number): 147
      map_object (Boolean): false
      giftable (Boolean): true
      buyable (Boolean): false
      url (String): potatoes_p
      gift_level (Number): 33

    149 (Object): 
      id (Number): 149
      name (String): Green Lettuce
      price (Number): 160
      exp (Number): 1
      type (String): seeds
      kind (String): green_lettuce
      map_object (Boolean): true
      size_x (Number): 4
      size_y (Number): 4
      giftable (Boolean): false
      url (String): green_lettuce
      collect_in (Number): 28800
      stages (Number): 5
      product (Number): 150
      level (Number): 35

    150 (Object): 
      id (Number): 150
      name (String): Green Lettuce
      sell_for (Number): 170
      exp (Number): 1
      type (String): products
      producer (Number): 149
      map_object (Boolean): false
      giftable (Boolean): true
      buyable (Boolean): false
      url (String): green_lettuce_p
      gift_level (Number): 36

    151 (Object): 
      id (Number): 151
      name (String): Red Peppers
      price (Number): 225
      exp (Number): 1
      type (String): seeds
      kind (String): red_peppers
      map_object (Boolean): true
      size_x (Number): 4
      size_y (Number): 4
      giftable (Boolean): false
      url (String): red_peppers
      collect_in (Number): 50400
      stages (Number): 5
      product (Number): 152
      level (Number): 39

    152 (Object): 
      id (Number): 152
      name (String): Red Peppers
      sell_for (Number): 245
      exp (Number): 1
      type (String): products
      producer (Number): 151
      map_object (Boolean): false
      giftable (Boolean): true
      buyable (Boolean): false
      url (String): red_peppers_p
      gift_level (Number): 40

    153 (Object): 
      id (Number): 153
      name (String): Pumpkins
      price (Number): 260
      exp (Number): 1
      type (String): seeds
      kind (String): pumpkins
      map_object (Boolean): true
      size_x (Number): 4
      size_y (Number): 4
      giftable (Boolean): false
      url (String): pumpkins
      collect_in (Number): 54000
      stages (Number): 5
      product (Number): 154
      level (Number): 45

    154 (Object): 
      id (Number): 154
      name (String): Pumpkins
      sell_for (Number): 282
      exp (Number): 1
      type (String): products
      producer (Number): 153
      map_object (Boolean): false
      giftable (Boolean): true
      buyable (Boolean): false
      url (String): pumpkins_p
      gift_level (Number): 46

    155 (Object): 
      id (Number): 155
      name (String): Cool Packer
      price (Number): 12500
      exp (Number): 125
      type (String): gear
      kind (String): packing
      raw_material (Array): 
        0 (Array): 
          0 (Number): 33
          1 (Number): 150
          2 (Number): 152
          3 (Number): 148


      map_object (Boolean): true
      size_x (Number): 4
      size_y (Number): 12
      giftable (Boolean): false
      url (String): packing_machine
      collect_in (Number): 45
      product (Array): 
        0 (Number): 156
        1 (Number): 157
        2 (Number): 158
        3 (Number): 159

      level (Number): 28
      sell_price (Number): 140
      flipable (Boolean): true
      product_name (String): Pack
      is_multi (Boolean): true

    156 (Object): 
      id (Number): 156
      name (String): Packed Carrots
      sell_for (Number): 100
      exp (Number): 1
      type (String): products
      producer (Number): 155
      map_object (Boolean): false
      giftable (Boolean): false
      buyable (Boolean): false
      url (String): carrots_pack
      gift_level (Number): 46

    157 (Object): 
      id (Number): 157
      name (String): Packed Lettuce
      sell_for (Number): 185
      exp (Number): 1
      type (String): products
      producer (Number): 155
      map_object (Boolean): false
      giftable (Boolean): false
      buyable (Boolean): false
      url (String): green_lettuce_pack
      gift_level (Number): 46

    158 (Object): 
      id (Number): 158
      name (String): Packed Peppers
      sell_for (Number): 270
      exp (Number): 1
      type (String): products
      producer (Number): 155
      map_object (Boolean): false
      giftable (Boolean): false
      buyable (Boolean): false
      url (String): peppers_pack
      gift_level (Number): 46

    159 (Object): 
      id (Number): 159
      name (String): Packed Potatoes
      sell_for (Number): 165
      exp (Number): 1
      type (String): products
      producer (Number): 155
      map_object (Boolean): false
      giftable (Boolean): false
      buyable (Boolean): false
      url (String): potatoes_pack
      gift_level (Number): 46


  levels (Mixed Array): 
    1 (Object): 
      min (Number): 0
      max (Number): 30

    2 (Object): 
      min (Number): 30
      max (Number): 70

    3 (Object): 
      min (Number): 70
      max (Number): 120

    4 (Object): 
      min (Number): 120
      max (Number): 280

    5 (Object): 
      min (Number): 280
      max (Number): 500

    6 (Object): 
      min (Number): 500
      max (Number): 750

    7 (Object): 
      min (Number): 750
      max (Number): 1050

    8 (Object): 
      min (Number): 1050
      max (Number): 1450

    9 (Object): 
      min (Number): 1450
      max (Number): 1950

    10 (Object): 
      min (Number): 1950
      max (Number): 2500

    11 (Object): 
      min (Number): 2500
      max (Number): 3100

    12 (Object): 
      min (Number): 3100
      max (Number): 3800

    13 (Object): 
      min (Number): 3800
      max (Number): 4600

    14 (Object): 
      min (Number): 4600
      max (Number): 5500

    15 (Object): 
      min (Number): 5500
      max (Number): 6500

    16 (Object): 
      min (Number): 6500
      max (Number): 7600

    17 (Object): 
      min (Number): 7600
      max (Number): 8800

    18 (Object): 
      min (Number): 8800
      max (Number): 10300

    19 (Object): 
      min (Number): 10300
      max (Number): 11900

    20 (Object): 
      min (Number): 11900
